Device,iPhone,model,iPhone,version,10.2.1,AppVersion,2.7.2
Year,2017,Month,3,Day,31,Hour,0,Minute,0,Second,0,BatteryUsage, n/a
comments
File created by Mio Go v2.7.2 iPhone App.
sensor,present,smrec,zeroavg,model
pwr,no,no,no,n/a
spd,no,no,no,n/a
cad,no,no,no,n/a
hr,yes,no,no,n/a
footpod,no,no,no,n/a
gps,no,no,no,n/a
workout,starttime,runningtime,spdavg,hravg,manualdist
Y,2017-03-31 16:42:26 +0000,2428,4.553539,102,2913
interval,starttime,runningtime,spdavg,hravg,manualdist
1,2017-03-31 16:42:26 +0000,2428,4.553539,102,2913
time(seconds),hr_heartrate(1s),calories(12s),step_data(60s),manual_dist(12s),interval,pace_data(12s),speed_data(12s)
1,88,0,0,0,1,0,0
2,88,0,0,0,1,0,0
3,88,0,0,0,1,0,0
4,89,0,0,0,1,0,0
5,89,0,0,0,1,0,0
6,89,0,0,0,1,0,0
7,88,0,0,0,1,0,0
8,87,0,0,0,1,0,0
9,87,0,0,0,1,0,0
10,87,0,0,0,1,0,0
11,88,0,0,0,1,0,0
12,88,0,0,(null),1,0,0
13,88,0,0,0,1,0,0
14,88,0,0,0,1,0,0
15,88,0,0,0,1,0,0
16,88,0,0,0,1,0,0
17,87,0,0,0,1,0,0
18,87,0,0,0,1,0,0
19,87,0,0,0,1,0,0
20,87,0,0,0,1,0,0
21,91,0,0,0,1,0,0
22,92,0,0,0,1,0,0
23,92,0,0,0,1,0,0
24,92,0,0,(null),1,0,0
25,92,0,0,0,1,0,0
26,92,0,0,0,1,0,0
27,92,0,0,0,1,0,0
28,92,0,0,0,1,0,0
29,92,0,0,0,1,0,0
30,92,0,0,0,1,0,0
31,92,0,0,0,1,0,0
32,92,0,0,0,1,0,0
33,92,0,0,0,1,0,0
34,92,0,0,0,1,0,0
35,92,0,0,0,1,0,0
36,92,0,0,(null),1,0,0
37,92,0,0,0,1,0,0
38,94,0,0,0,1,0,0
39,95,0,0,0,1,0,0
40,95,0,0,0,1,0,0
41,95,0,0,0,1,0,0
42,94,0,0,0,1,0,0
43,94,0,0,0,1,0,0
44,94,0,0,0,1,0,0
45,94,0,0,0,1,0,0
46,94,0,0,0,1,0,0
47,94,0,0,0,1,0,0
48,94,0,0,(null),1,0,0
49,94,0,0,0,1,0,0
50,93,0,0,0,1,0,0
51,93,0,0,0,1,0,0
52,93,0,0,0,1,0,0
53,93,0,0,0,1,0,0
54,93,0,0,0,1,0,0
55,94,0,0,0,1,0,0
56,94,0,0,0,1,0,0
57,94,0,0,0,1,0,0
58,94,0,0,0,1,0,0
59,94,0,0,0,1,0,0
60,94,0,0,(null),1,0,0
61,95,0,0,0,1,0,0
62,96,0,0,0,1,0,0
63,98,0,0,0,1,0,0
64,98,0,0,0,1,0,0
65,100,0,0,0,1,0,0
66,101,0,0,0,1,0,0
67,101,0,0,0,1,0,0
68,101,0,0,0,1,0,0
69,101,0,0,0,1,0,0
70,101,0,0,0,1,0,0
71,102,0,0,0,1,0,0
72,102,0,0,(null),1,0,0
73,102,0,0,0,1,0,0
74,102,0,0,0,1,0,0
75,102,0,0,0,1,0,0
76,102,0,0,0,1,0,0
77,101,0,0,0,1,0,0
78,100,0,0,0,1,0,0
79,100,0,0,0,1,0,0
80,100,0,0,0,1,0,0
81,99,0,0,0,1,0,0
82,99,0,0,0,1,0,0
83,98,0,0,0,1,0,0
84,98,0,0,(null),1,0,0
85,97,0,0,0,1,0,0
86,97,0,0,0,1,0,0
87,98,0,0,0,1,0,0
88,98,0,0,0,1,0,0
89,97,0,0,0,1,0,0
90,97,0,0,0,1,0,0
91,97,0,0,0,1,0,0
92,97,0,0,0,1,0,0
93,98,0,0,0,1,0,0
94,98,0,0,0,1,0,0
95,99,0,0,0,1,0,0
96,99,0,0,(null),1,0,0
97,100,0,0,0,1,0,0
98,100,0,0,0,1,0,0
99,100,0,0,0,1,0,0
100,100,0,0,0,1,0,0
101,104,0,0,0,1,0,0
102,104,0,0,0,1,0,0
103,104,0,0,0,1,0,0
104,104,0,0,0,1,0,0
105,102,0,0,0,1,0,0
106,100,0,0,0,1,0,0
107,99,0,0,0,1,0,0
108,99,0,0,(null),1,0,0
109,98,0,0,0,1,0,0
110,98,0,0,0,1,0,0
111,97,0,0,0,1,0,0
112,97,0,0,0,1,0,0
113,97,0,0,0,1,0,0
114,97,0,0,0,1,0,0
115,97,0,0,0,1,0,0
116,97,0,0,0,1,0,0
117,97,0,0,0,1,0,0
118,97,0,0,0,1,0,0
119,97,0,0,0,1,0,0
120,97,0,0,(null),1,0,0
121,97,0,0,0,1,0,0
122,99,0,0,0,1,0,0
123,99,0,0,0,1,0,0
124,99,0,0,0,1,0,0
125,101,0,0,0,1,0,0
126,102,0,0,0,1,0,0
127,101,0,0,0,1,0,0
128,101,0,0,0,1,0,0
129,100,0,0,0,1,0,0
130,100,0,0,0,1,0,0
131,100,0,0,0,1,0,0
132,100,0,0,(null),1,0,0
133,101,0,0,0,1,0,0
134,101,0,0,0,1,0,0
135,99,0,0,0,1,0,0
136,99,0,0,0,1,0,0
137,96,0,0,0,1,0,0
138,96,0,0,0,1,0,0
139,96,0,0,0,1,0,0
140,96,0,0,0,1,0,0
141,97,0,0,0,1,0,0
142,97,0,0,0,1,0,0
143,98,0,0,0,1,0,0
144,98,0,0,(null),1,0,0
145,97,0,0,0,1,0,0
146,96,0,0,0,1,0,0
147,95,0,0,0,1,0,0
148,95,0,0,0,1,0,0
149,95,0,0,0,1,0,0
150,94,0,0,0,1,0,0
151,95,0,0,0,1,0,0
152,95,0,0,0,1,0,0
153,97,0,0,0,1,0,0
154,98,0,0,0,1,0,0
155,97,0,0,0,1,0,0
156,97,0,0,(null),1,0,0
157,99,0,0,0,1,0,0
158,99,0,0,0,1,0,0
159,99,0,0,0,1,0,0
160,99,0,0,0,1,0,0
161,99,0,0,0,1,0,0
162,99,0,0,0,1,0,0
163,99,0,0,0,1,0,0
164,99,0,0,0,1,0,0
165,100,0,0,0,1,0,0
166,100,0,0,0,1,0,0
167,101,0,0,0,1,0,0
168,101,0,0,(null),1,0,0
169,101,0,0,0,1,0,0
170,101,0,0,0,1,0,0
171,101,0,0,0,1,0,0
172,101,0,0,0,1,0,0
173,101,0,0,0,1,0,0
174,100,0,0,0,1,0,0
175,100,0,0,0,1,0,0
176,100,0,0,0,1,0,0
177,100,0,0,0,1,0,0
178,103,0,0,0,1,0,0
179,103,0,0,0,1,0,0
180,103,0,0,(null),1,0,0
181,104,0,0,0,1,0,0
182,104,0,0,0,1,0,0
183,104,0,0,0,1,0,0
184,105,0,0,0,1,0,0
185,106,0,0,0,1,0,0
186,107,0,0,0,1,0,0
187,107,0,0,0,1,0,0
188,107,0,0,0,1,0,0
189,108,0,0,0,1,0,0
190,108,0,0,0,1,0,0
191,107,0,0,0,1,0,0
192,107,0,0,(null),1,0,0
193,106,0,0,0,1,0,0
194,106,0,0,0,1,0,0
195,106,0,0,0,1,0,0
196,106,0,0,0,1,0,0
197,108,0,0,0,1,0,0
198,109,0,0,0,1,0,0
199,110,0,0,0,1,0,0
200,110,0,0,0,1,0,0
201,111,0,0,0,1,0,0
202,112,0,0,0,1,0,0
203,112,0,0,0,1,0,0
204,112,0,0,(null),1,0,0
205,112,0,0,0,1,0,0
206,111,0,0,0,1,0,0
207,112,0,0,0,1,0,0
208,112,0,0,0,1,0,0
209,112,0,0,0,1,0,0
210,112,0,0,0,1,0,0
211,114,0,0,0,1,0,0
212,114,0,0,0,1,0,0
